	0
ID=gene-TraAM80_03903	1
ID=gene-TraAM80_03904	1
ID=gene-TraAM80_03931	1
ID=gene-TraAM80_03932	1
ID=gene-TraAM80_03933	1
ID=gene-TraAM80_03935	1
ID=gene-TraAM80_03936	1
ID=gene-TraAM80_03937	1
ID=gene-TraAM80_03938	1
ID=gene-TraAM80_03939	1
ID=gene-TraAM80_03940	1
ID=gene-TraAM80_03941	1
